leftEyebrow,rightEyebrow,leftLip,rightLip,lipWidth,lipHeight,label
5.6755867,5.8496065,4.9412313,5.232825,4.194002,1.121114,neutral
5.5956945,5.8249335,4.9555306,4.7361994,3.521636,1.037037,neutral
5.3531313,5.466296,5.040543,5.035244,3.6770594,1.119105,neutral
6.2080846,5.665776,4.0539503,4.219829,2.7467103,0.86161816,neutral
6.4797964,6.274617,4.9626102,4.7965937,3.8829014,1.2770158,neutral
5.7166724,5.202877,4.7504673,4.9079447,3.425021,0.9988681,neutral
5.7238765,5.1876717,4.051402,4.3068542,2.6021352,0.6943892,neutral
5.9336133,5.5056195,5.059845,4.785413,3.7036793,1.180298,neutral
5.8263397,5.569133,4.493051,4.9053316,3.3604739,1.1351916,neutral
5.593587,5.978851,4.844656,4.7256594,3.3326168,1.3326733,neutral
5.1772714,6.040637,4.640324,4.4738765,3.0431356,1,neutral
6.1956053,5.7052755,4.4669967,4.758383,3.368421,0.9531985,neutral
6.1006527,5.5811987,4.808464,4.8374543,3.5680068,0.8620569,neutral
6.4402294,5.4921665,4.8121376,4.677723,3.1908314,1.0476191,neutral
5.701749,5.8207245,4.7107177,4.1849933,2.8635645,1.1504303,neutral
6.5300927,5.8862314,4.7971363,5.1001787,3.6638377,1.1413361,neutral
5.916246,5.533848,4.975013,5.427331,4.020845,1.1578834,neutral
5.360542,5.747221,5.4401956,5.0981627,3.8574722,1.3826658,neutral
6.1349583,6.280874,4.9993362,5.107213,4.100546,1.1976599,neutral
6.193223,5.909245,4.4196157,4.6940274,3.428717,1.0837362,neutral
6.030626,5.7492256,5.3706512,5.5415,4.000236,1.3072432,neutral
5.5717535,5.677273,4.717082,4.6046047,3.2835717,0.8842188,neutral
5.399157,5.5610647,5.052803,4.9097605,3.840936,1.2941103,neutral
5.608269,5.6799774,4.91209,4.898446,3.5228598,0.92705166,neutral
6.8118773,6.5102205,5.4653907,5.624416,4.428534,1.2921591,neutral
6.277144,5.3941784,4.3787427,5.3280296,3.4502788,0.9935599,neutral
6.245432,6.8371763,4.244013,4.134475,2.7984457,0.8335368,neutral
6.113059,6.0920696,4.734924,4.7991486,3.4545455,0.95454544,neutral
5.9094124,5.8797812,4.9771194,4.9685335,3.5184152,0.9566056,neutral
5.8782234,5.7990923,4.109597,4.3337493,2.595094,0.8647471,neutral
6.264424,5.801684,5.664361,6.2014256,4.5339594,1.5299412,neutral
5.4426146,5.3338013,6.844315,7.1596546,5.4924784,2.4399402,neutral
5.216821,5.2682467,6.6011343,6.7964754,5.6143923,2.3079965,neutral
6.0457554,6.1626024,4.8766084,4.9283543,3.5629115,0.8687445,neutral
5.4988847,5.476202,4.9124546,4.9939175,3.3639436,1.4552555,neutral
5.449257,5.616919,5.165937,4.9790454,3.6925082,1.2313701,neutral
6.075453,6.015523,5.0533,5.1621304,3.814514,1.0443763,neutral
5.6978607,5.941759,4.596098,4.35678,2.891331,1.1563362,neutral
6.6941123,6.6074247,4.917831,4.536454,3.6055515,0.91218174,neutral
5.6522245,5.685481,5.132803,5.327145,4.04618,1.2993381,neutral
5.445904,5.771899,4.7851324,4.3941355,3.3523405,0.82608694,neutral
5.7636256,5.8995495,5.170631,4.7515793,3.7013512,1.2509997,neutral
6.06272,5.2212296,4.576254,4.7466154,3.2589896,1.1295121,neutral
5.9960074,6.1825156,4.386638,4.6192064,3.4585845,1.0424997,neutral
5.8683553,5.6577682,4.8734584,4.5979433,3.2809753,1.2406449,neutral
5.387434,5.1094437,5.4787416,5.705158,4.392052,2.0555556,neutral
6.009696,5.835658,4.678512,4.5624447,3.3463748,0.69337523,neutral
6.210205,5.991275,5.2289286,5.0594397,4.095189,1.3991446,neutral
6.3460927,5.8441286,5.166221,5.228012,3.7283812,1.1363636,neutral
6.1381497,5.260741,4.4071875,4.987171,3.4651847,0.9539097,neutral
5.818759,5.890542,5.1994314,4.772981,3.9021811,1.3455507,neutral
6.4530945,5.627927,4.9891253,5.5035124,4.036352,1.146563,neutral
6.1277437,6.147598,4.6404657,4.7034974,3.1666667,0.96666664,neutral
5.809173,5.8802996,4.8815904,4.6904683,3.4880297,1.2638645,neutral
5.3195486,5.176503,4.4533806,4.5346146,2.883509,1.0376943,neutral
6.5941653,6.3459578,4.200371,4.438094,2.8779762,0.87929684,neutral
5.2622204,5.593104,4.7302194,4.773279,3.1773133,0.9611157,neutral
5.800374,5.3737626,4.430417,4.7568626,3.1761732,1.0365933,neutral
6.1828375,6.0046997,4.9704127,4.4530773,3.5084996,1.1703017,neutral
5.4763865,5.5235415,5.4719925,5.1587715,4.0478992,1.4285715,neutral
5.9677715,5.81966,5.58298,5.183984,4.1640306,1.4559193,neutral
5.5417604,5.354458,4.498281,4.858899,3.262279,0.8890506,neutral
6.371789,6.3187084,4.4435196,3.999593,3.0351818,0.8150972,neutral
5.62574,5.304183,4.5487676,5.0903234,3.3501287,1.0411612,neutral
5.4046345,5.297557,4.909985,5.122693,3.175493,1.6402303,neutral
5.3232503,5.208883,4.535209,4.8073444,3.5008452,1.2698134,neutral
5.4525924,5.564273,5.1053963,5.0355425,3.7060537,1.5841503,neutral
5.2181416,5.3776484,4.9534426,4.8872232,3.5395758,1.1247954,neutral
5.955289,5.689347,4.8843317,5.265085,3.9073744,1.0101526,neutral
5.389625,5.350044,4.8776116,4.6091204,3.4002352,0.8809086,neutral
5.9610825,6.0660553,4.9908366,4.8500147,3.6503425,1.15,neutral
5.938668,5.7091002,5.5178747,5.27409,3.9549618,1.3817732,neutral
5.385032,6.0370193,5.449055,4.424242,4.105277,1.0383831,neutral
5.7047625,5.573536,5.149848,5.1070004,3.6719933,1.4178853,neutral
5.5818987,5.2388306,5.220084,5.693165,3.9512658,1.65,neutral
5.3154573,5.530716,4.4138727,4.914618,3.2212532,1.227743,neutral
5.534664,5.54946,4.19743,4.3293915,2.960633,0.8527301,neutral
6.1501656,5.802289,5.0538282,5.289989,3.8153245,1.5012023,neutral
5.4662943,5.800457,5.1404276,5.1985683,4.1082983,1.2675363,neutral
6.1539865,5.8451643,5.3951864,5.2327204,3.85,1.25,neutral
5.080695,5.485365,5.2136803,5.2049007,3.609474,1.651186,neutral
5.7341943,6.0838485,4.9296036,4.9395313,3.2608695,1.3919835,neutral
5.4289703,4.894943,4.4082875,4.828784,2.9207675,1.118034,neutral
5.8929753,5.623562,4.507175,5.110284,3.7139845,1.3392836,neutral
6.1546955,5.769669,4.946424,4.68194,3.6772766,1.0399373,neutral
5.8372474,5.7898006,5.408128,5.5663004,3.9942791,1.4999999,neutral
5.637077,5.351591,6.6796103,6.7236276,5.346607,1.9387163,neutral
5.8153615,5.668052,4.420649,4.5672474,2.9643784,1.1219562,neutral
6.7199507,6.47163,4.2500663,4.5202923,2.9271228,0.8854511,neutral
5.6067276,5.168703,4.572571,5.1460457,3.4751866,1.0369251,neutral
5.8245573,5.578076,5.1278872,5.128367,3.6702302,1.0981266,neutral
5.6196027,5.605929,5.3535037,5.2487373,3.8951342,1.1995428,neutral
6.0129395,5.5856466,5.010581,5.523719,4.091709,1.1455204,neutral
6.027218,6.1280026,4.072517,4.137723,2.9275758,0.92866594,neutral
5.523431,5.8343143,4.4446974,3.950249,2.7520397,0.7259527,neutral
5.7892995,5.8805304,6.2867484,6.0332165,4.7942715,1.9475671,neutral
5.9450374,6.083973,5.331252,5.151677,4.000236,1.2173913,neutral
5.677289,5.9437633,5.4295325,5.606024,3.1584866,3.1584866,surprise
5.3990393,5.5854497,5.514806,5.2219687,2.7893748,3.178772,surprise
5.159237,5.207447,5.957942,6.112956,4.085178,3.5621173,surprise
5.4701605,5.2316484,4.653957,4.914403,2.8388562,2.1243303,surprise
5.543569,5.5602145,5.955755,6.1426325,3.7505207,3.4380682,surprise
6.1709166,5.417747,5.784574,6.185612,3.5804949,3.1578948,surprise
5.603694,5.3540893,4.7335567,5.227813,2.725973,2.685202,surprise
5.605762,5.480157,6.289234,6.253186,3.2358289,4.3533387,surprise
5.1657705,5.114092,5.845352,5.833722,3.371461,3.7088408,surprise
6.1770287,6.137722,5.5056863,5.6419954,3.0441697,3.1396601,surprise
5.529536,5.7435284,5.3567533,5.253167,2.4806945,2.714966,surprise
5.683647,5.4324045,4.0374465,5.033837,3.6400547,1.0361127,surprise
5.5450644,5.2303534,5.9624176,6.036312,3.5056,3.5539794,surprise
5.0906243,4.8606834,5.4951153,5.524682,2.5156174,3.1186664,surprise
5.2628517,5.107035,6.02443,5.6301966,2.8482141,3.5997055,surprise
6.0171943,5.689774,5.426655,5.94704,3.074531,3.5185788,surprise
5.3780575,5.405874,6.7260094,6.3743505,3.690032,3.8337998,surprise
5.624401,5.5587354,5.127058,5.713443,3.9953215,2.2976732,surprise
5.797818,5.2068243,5.806454,6.258786,3.1975205,3.6124785,surprise
5.5828104,5.5809994,5.4684043,5.0861697,2.874758,2.7957215,surprise
5.6674414,5.485634,5.5973487,5.6407347,3.289744,2.9077778,surprise
5.8134203,5.765959,5.8452144,5.9471393,4.119766,2.5829363,surprise
5.902688,5.4698935,5.2497563,5.812932,3.22946,2.4689245,surprise
5.2032027,5.366057,4.613759,4.539253,2.7250109,1.691062,surprise
5.2373023,5.1633606,5.2142873,5.5146003,2.9153273,2.6227243,surprise
5.4507256,5.3308496,5.4979258,5.4935575,2.8698945,2.9568415,surprise
5.6733522,5.618664,4.6422353,5.2190466,2.4705322,2.5761347,surprise
4.9112535,5.049528,5.7910748,5.962929,3.2944894,3.5541909,surprise
5.9078865,5.9826045,6.0018334,6.6157064,4.6946387,3.0373688,surprise
5.68964,5.3745613,5.458168,5.4851875,3.1333706,3.1198692,surprise
5.402452,5.4449296,6.4804606,6.359641,3.8367946,4.0473714,surprise
5.1919055,5.140175,5.655033,5.5569754,3.4207635,2.8443108,surprise
5.843037,5.6114964,5.7912035,6.039938,3.5686545,3.3295605,surprise
6.0495853,5.986922,5.2242665,4.899955,3.1967826,2.3439977,surprise
5.8330183,5.649777,5.491738,5.3448296,3.118967,3.1186664,surprise
5.561467,5.4785237,6.3581724,6.439845,3.5968952,4.4447284,surprise
5.2923336,5.356879,6.461643,6.002004,3.7506442,3.8964143,surprise
5.794688,5.6798854,5.8527756,5.7038536,3.731677,2.8907356,surprise
5.799088,5.385478,5.982684,6.283062,3.3403912,4.010635,surprise
5.947909,6.1780453,4.7136345,5.082822,2.673089,2.6306727,surprise
5.334139,5.09698,5.7477922,5.5297804,3.046272,2.9130435,surprise
5.8035,5.674204,5.1534534,5.4704885,2.4126053,2.9292934,surprise
5.7181234,5.422596,5.835508,6.2397237,3.2155285,3.823463,surprise
4.925696,4.7109833,5.2135653,5.4789195,3.173913,2.2625413,surprise
5.5914545,5.222583,5.6909866,5.3572426,3.5011046,2.7698674,surprise
5.817139,5.2493253,5.4761257,6.1640615,3.0622416,3.2346294,surprise
5.835629,5.530984,5.348695,5.167678,3.8874705,1.3072398,surprise
5.2029266,5.1463003,5.9417896,5.7673974,3.048443,3.305492,surprise
5.9681635,5.923977,4.5274854,4.961651,2.3749955,2.3703704,surprise
5.024723,5.0818205,5.609683,5.9634585,3.017246,2.9132102,surprise
5.386867,5.2040977,5.4129663,5.9842134,3.5165057,2.8141887,surprise
6.104951,5.8307333,5.5781074,5.8066506,3.0106306,3.757208,surprise
5.2754865,5.281425,5.4962344,5.086856,3.6783009,1.8617141,surprise
5.382077,5.4427834,5.2265615,5.303487,2.9550085,2.566107,surprise
5.380702,5.3599815,5.3639297,5.4447904,2.8036466,2.9816513,surprise
6.1426992,6.000384,5.632345,5.2314706,3.3048651,3.2592869,surprise
5.5148087,5.2498765,5.6067934,6.3223276,3.134441,3.5553412,surprise
5.6921177,5.5560784,5.059034,5.936571,3.2540572,2.4041631,surprise
5.0679646,5.0076976,5.1221404,5.3958464,2.8890219,2.5292704,surprise
5.3241863,5.291273,5.7365575,6.4375105,3.3326168,3.805509,surprise
5.073235,5.1146846,5.4210315,5.413007,2.6064594,2.7482479,surprise
5.2995443,5.198303,5.2967854,5.22013,3.0956044,2.2380953,surprise
5.7971983,5.4879208,6.07436,5.9880342,4.317073,2.2637699,surprise
4.7058945,5.023602,5.6983566,4.9095755,2.7139795,3.4979568,surprise
5.2074676,5.296591,5.772937,5.713825,3.203682,3.1996903,surprise
5.322066,4.9483004,5.3640723,6.9436283,4.4401255,2.139995,surprise
5.540576,5.424389,4.8420672,5.412139,2.8093102,2.3641825,surprise
5.365684,5.3970847,4.8538933,5.3767853,2.9653587,2.2431655,surprise
5.2461476,5.3915887,5.4686694,5.5587993,2.6403031,3.2809753,surprise
5.2875834,5.211978,6.05499,6.174757,3.4751866,3.5249596,surprise
5.489581,5.492224,6.348864,6.222657,3.0907247,4.042302,surprise
5.775319,5.812861,5.743431,5.725767,2.6528733,4.1267653,surprise
5.122245,5.268149,5.537429,5.721612,2.9566045,3.084349,surprise
5.0696797,4.6921983,5.6573563,5.5561686,3.2055519,3.039315,surprise
5.5592747,5.557557,6.207884,6.59583,2.54733,4.4793353,surprise
5.1218176,5.303045,5.1998277,5.478955,2.6328003,3.3103874,surprise
5.897852,5.733374,4.675072,5.272027,2.6150336,2.44,surprise
6.5526433,6.088092,4.3730025,4.8679943,2.590949,1.8477557,surprise
5.3706174,4.9734464,5.8424015,6.007799,2.64,3.8408332,surprise
5.737018,5.5132475,5.5271354,6.0361543,3.9953215,2.6509304,surprise
5.288913,5.4506254,4.9848948,4.980599,2.5002959,2.7694979,surprise
5.314061,5.17649,6.0562453,5.5868745,3.1105394,3.5591211,surprise
5.6009984,5.473557,5.8544016,5.4379754,3.379113,1.9587765,surprise
5.962234,5.9578924,7.119819,7.080455,3.6620698,5.093262,surprise
5.3138266,5.5483947,5.158963,5.2503796,4.039662,1.0028262,sadness
4.6855364,5.0015984,4.7223735,4.2465587,2.9643826,0.9019265,sadness
5.0739,4.9683537,5.645644,5.6800656,4.269286,1.0453628,sadness
6.029783,5.7882614,4.052624,4.2799835,2.6076808,0.7924806,sadness
5.2166376,5.5382056,5.697018,5.301352,4.093616,1.3657907,sadness
5.4987926,4.784528,4.9795246,5.243751,3.6350098,1.1102643,sadness
5.325076,4.646388,4.1507244,4.8685207,3.3377707,0.87061685,sadness
5.539302,5.264618,3.8799899,3.8382096,1.8067654,0.34802672,sadness
5.546031,5.442398,5.1778316,4.78479,3.296261,1.3483157,sadness
5.295532,6.084968,5.4863753,5.573283,4.1768847,2,sadness
4.540043,5.523548,5.0150805,4.8522305,3.1142354,1.1701413,sadness
5.8346386,5.6744685,4.557086,4.743723,3.2870133,0.99628025,sadness
5.479561,5.0466757,4.852717,4.868582,3.3989425,0.8278848,sadness
6.397732,5.529682,4.704223,4.8261743,2.4981794,1.665742,sadness
6.321027,5.6673584,5.3234673,4.921938,3.8530707,1.2851396,sadness
5.7406206,5.6523786,5.5568037,6.2167735,4.8170867,1.3319303,sadness
5.4382772,5.5547104,5.2787104,5.172335,3.4329386,1.9507511,sadness
6.2137747,6.101884,5.780602,5.7915587,4.609355,1.391181,sadness
6.39699,5.9164534,4.517962,4.6765127,3.2602324,1.0025963,sadness
6.447712,5.6958094,4.623872,4.788163,3.0654867,1,sadness
6.6890326,6.145673,5.102433,5.5355334,3.6846387,1.4108951,sadness
5.5437026,5.503771,5.25672,5.3301373,3.7368422,1.1052631,sadness
5.481231,5.35507,4.5826344,4.9140406,2.9988582,1.40693,sadness
5.7124314,5.2673683,5.3994613,5.1230974,3.1721072,1.1736093,sadness
4.8439436,5.095247,9.841685,10.50749,9.2258,2.6638606,sadness
5.323093,5.414652,5.4617486,5.4138937,3.2520857,0.90440875,sadness
5.559778,5.5226703,4.0815854,3.9928074,2.2568905,0.4878993,sadness
5.682905,5.475322,5.230814,5.1808014,3.7619143,1.1606895,sadness
5.9277644,6.018174,4.243354,3.9911318,2.4033132,0.5797655,sadness
6.251496,6.149142,4.740259,4.214734,2.6884987,0.9643321,sadness
5.8027477,5.7566047,5.5453854,6.104326,4.558306,1.4616836,sadness
4.8671246,4.9999747,5.3269053,5.047861,4.101219,0.75,sadness
5.652402,5.80396,3.829793,4.13682,2.0537925,0.28667164,sadness
5.945121,5.531417,4.0880165,3.7769713,1.8963808,0.60583496,sadness
5.465499,5.276368,3.598634,4.3161964,1.9187353,0.67448914,sadness
5.6991105,5.548885,5.3925915,5.5150275,4.0556474,1.4727408,sadness
5.9653172,5.261916,5.654992,5.6882925,4.2002974,1.7029387,sadness
4.872881,4.626092,5.306772,5.0952806,2.9974833,1.1736093,sadness
6.3058343,6.197385,4.7262597,4.639787,3.046811,1.0918556,sadness
5.204897,5.276258,5.568326,5.5252905,3.9228673,1.7919574,sadness
5.6310244,5.4107237,4.948357,5.105686,3.3260036,1.640638,sadness
6.516831,5.952439,5.1736097,4.895693,3.632613,1.7254912,sadness
5.2129173,5.343279,6.2786703,5.634876,4.4738398,1.3251783,sadness
5.685518,5.366068,4.6685286,5.205559,2.8895068,1.0768557,sadness
6.1017313,5.88945,4.080098,4.0949,2.7002058,0.8333333,sadness
5.551573,5.4287004,4.569741,4.809074,2.9550085,0.9566056,sadness
5.403533,5.3003926,4.9234543,5.405615,3.4207413,1.497547,sadness
5.2181416,5.3776484,4.9534426,4.8872232,3.5395758,1.1247954,sadness
5.4729667,5.4458556,5.8059664,5.858493,4.83099,1.1107863,sadness
5.600872,5.674818,5.225594,4.716201,3.4010427,0.720534,sadness
6.288392,6.189905,5.0850587,5.15112,3.7466528,1.04869,sadness
5.973166,5.4851665,5.2286587,5.1106124,3.84255,1.1049862,sadness
4.4660044,5.5080404,3.9519806,3.533255,2.1166377,0.6222714,sadness
5.558895,5.303838,5.1275487,5.3064394,3.5426471,1.7916666,sadness
5.6042833,4.991946,7.885592,8.982417,7.6499753,2.5277224,sadness
5.212789,5.0979156,4.876763,5.3315687,3.177454,1.0730422,sadness
5.6494794,5.5709286,5.875738,6.2127686,4.4990263,1.2786914,sadness
5.493453,5.6788545,4.938142,4.8400617,3.3650725,0.9989686,sadness
5.599063,5.145056,4.8843155,5.1178675,3.4503872,1.3313203,sadness
5.9311557,5.69876,5.0627246,5.130924,3.499195,1.4160506,sadness
5.581006,5.949633,4.388615,4.2371273,3.2422214,0.2912044,sadness
5.7868304,5.474735,6.169889,6.1286573,4.8031282,1.309944,sadness
5.9945774,5.66776,3.9001684,3.7566757,1.9185773,0.5,sadness
6.0824647,5.9867687,4.8469844,4.849864,3.1923077,1.1538461,sadness
5.452171,5.8521023,4.8440537,4.957054,2.1423757,1.862069,sadness
5.0779357,5.289518,5.2213173,5.2000847,3.6669757,1.1914282,sadness
5.173127,5.2701645,5.184353,5.201023,3.7513332,1.104536,sadness
5.5023413,5.0412736,4.820041,4.833762,2.5415332,1.0031676,sadness
5.6473184,5.52464,5.6743183,5.2411156,4.227517,0.9556271,sadness
5.900164,5.617103,7.105279,6.3837776,5.549959,1.4616836,sadness
4.907257,4.7647357,4.4619207,4.564355,2.691641,1.0348651,sadness
4.6601496,4.4260044,5.7045884,5.8424873,4.3424,1.5495129,sadness
4.9158998,4.867728,6.315363,6.4637184,4.9380784,1.6095867,sadness
5.613964,5.3258247,6.767507,7.3270693,5.530663,1.765686,sadness
5.5359583,5.1439066,4.7021604,5.314794,3.9875226,1.0283153,sadness
6.38793,6.131219,4.9752784,5.2608056,2.9617054,1.1327043,sadness
6.2827826,5.569166,3.9361556,4.0695744,2.0501378,0.72025967,sadness
5.665389,4.8482904,3.8930624,3.912889,1.838331,0.33381853,sadness
5.5726886,5.3159304,4.108014,4.393021,2.4306087,0.5166601,sadness
5.360827,5.461622,6.473709,6.3112726,5.1258497,1.3370155,sadness
5.180739,5.3310084,4.6362734,4.5788627,2.0766354,0.8134275,sadness
5.725872,6.0478587,6.985929,7.470296,6.570695,2.3674822,fear
4.7323656,4.6964445,5.6938496,5.201275,4.249691,1.3924272,fear
6.0513277,5.354017,4.5310955,4.603054,3.5228598,1.3243841,fear
5.5832396,6.01729,7.4436364,6.99092,6.3298945,2.6316679,fear
5.893482,5.2851806,5.1645374,5.615597,4.197434,1.697879,fear
7.814028,7.8100567,5.9720507,5.967679,5.2088366,2.3511527,fear
5.0277586,5.503822,6.483653,6.0781727,5.1675377,2.1139927,fear
5.654172,6.1798882,5.3229713,5.315051,3.7155063,1.8120284,fear
4.564385,5.2503304,5.8847284,5.2612543,4.701135,1.8546152,fear
5.5127897,4.923556,6.2392044,6.4018593,5.188847,1.6609095,fear
5.3557134,5.074241,5.4681683,5.340761,4.0963454,1.2380953,fear
6.1251855,5.5755653,5.9781814,6.1671267,4.875712,1.7921511,fear
6.1725707,5.3387156,6.1299143,6.9803467,5.6265197,2.1464815,fear
4.938521,5.0260825,6.830113,6.0351524,5.7216806,1.8435062,fear
5.9169745,6.0228043,5.1542645,5.135313,3.8573437,1.2707298,fear
5.9829993,5.996094,5.935605,5.9260063,4.5857778,1.7692584,fear
5.564556,5.4681644,4.714438,4.896991,3.2292972,1.1145605,fear
5.751574,5.502312,5.8626137,5.7822285,4.625476,1.7877729,fear
5.896388,5.450944,4.632957,5.1812334,3.8736832,1.2564198,fear
4.9069858,4.7153306,8.320934,8.898408,7.5178223,4.141611,fear
6.1968274,6.405633,6.8209095,6.1300573,5.5167937,1.8540943,fear
5.4234676,5.2655115,4.805355,4.7765503,3.4415498,1.4033041,fear
5.7529716,5.8805027,5.8466167,5.6565495,4.829143,2.0831919,fear
6.233878,5.8356705,5.5569468,5.7357855,4.26832,1.8617141,fear
5.679184,5.683252,5.743539,5.1473513,3.9387245,2.024578,fear
6.474352,6.2631617,4.8628845,4.409513,3.2805593,1.2041595,fear
5.704799,5.6876574,5.21815,5.353387,3.8554187,1.6654595,fear
5.483635,5.7928967,4.790173,4.6152897,3.262029,1.2181674,fear
5.6441073,4.619707,6.1747804,6.5148535,5.869516,2.2113895,fear
5.6978846,5.376838,5.1372633,4.96846,3.2094154,1.8754629,fear
5.69903,5.5154524,6.1310015,5.3105936,4.3635364,1.849385,fear
5.170988,4.669759,5.4772773,6.128582,4.905919,1.1388184,fear
6.2687216,5.2711,4.6474104,5.2764087,3.4975693,1.3168222,fear
5.291932,5.4905953,6.9906616,5.9858413,5.740714,2.3657312,fear
5.594097,5.44158,4.952738,4.973927,3.4374835,1.6805598,fear
6.0919194,6.149581,4.7099185,4.5506,3.069159,1.2068965,fear
4.6792135,4.6959577,5.6620345,5.6322517,4.198356,1.3994521,fear
5.371575,5.525049,5.3668957,5.2448473,3.6942227,1.5215772,fear
6.215237,5.7985697,5.1314774,5.1731296,3.4067855,2.361635,fear
6.010379,5.8483233,6.981878,7.2309866,5.9189634,2.2851353,fear
5.2650313,5.3958216,5.577797,6.106942,4.4030194,1.4394044,fear
5.8591266,5.874252,4.8033257,4.428544,2.9977834,1.614191,fear
5.5373583,5.5190067,4.8398666,5.4653935,3.4134567,1.6117547,fear
5.2226257,5.302004,4.9354644,5.065569,3.096799,1.6724155,fear
5.5723386,5.3785048,4.9645767,5.2450733,3.1133652,1.9238576,fear
5.5592613,5.4344354,4.758486,4.9019403,3.6006742,1.4793574,fear
5.4406195,5.6159353,5.4750743,5.4740505,3.9555902,2.002065,fear
5.0632195,5.4374394,6.6239576,6.2182827,5.4790964,1.3135487,fear
5.9148054,5.949423,5.159557,5.00784,3.4003677,1.5508063,fear
5.820865,5.8012,5.6815405,5.6433344,4.9472523,0.94607705,fear
4.431724,5.2338104,7.091046,6.150141,6.078272,1.7535921,fear
5.574051,5.348903,5.253121,5.388204,3.373102,2.3744013,fear
5.637751,5.39253,5.572503,5.7910624,4.210855,1.7368422,fear
4.972682,5.071495,5.3440766,5.744115,4.1699734,2.0854392,fear
5.3068943,5.185566,4.6868386,5.074375,3.1308415,1.4728804,fear
5.4464283,5.5400724,4.388512,4.5670986,3.073846,1.0744356,fear
5.723165,5.598542,5.408457,5.5042095,3.8246965,1.8698199,fear
5.514749,5.7475767,4.9850082,5.1512365,3.85,1.5508063,fear
5.564931,5.7376366,5.002869,5.182473,3.550352,2.1,fear
5.740815,5.497275,6.8256373,6.0801816,5.085989,1.9444444,fear
6.132716,5.834051,5.5902424,5.4892454,3.4970596,2.1478982,fear
5.7879577,5.695095,6.025452,6.50589,4.092734,2.4363348,fear
