leftEyebrow,rightEyebrow,leftLip,rightLip,lipWidth,lipHeight,label
4.8949795,5.2467804,5.3399925,5.5727916,3.7502315,1.6666666,fear
5.6283035,6.0346384,4.6894927,4.641931,3.0831907,1.2496101,fear
5.762872,5.374215,5.1131067,5.999428,4.3492527,1.7088007,fear
5.657842,5.763258,4.8856106,5.304831,3.841167,1.9413301,fear
5.7417884,5.754285,5.0154676,4.850775,3.3209639,1.6019988,fear
5.702178,5.3937874,6.262643,7.048933,4.7893915,3.0560606,fear
5.6541386,5.5951185,5.056801,5.332577,3.3197317,1.8214078,fear
6.8957443,6.1490765,4.1878543,4.59232,2.8526433,1.1929278,fear
6.1080346,5.20435,4.815622,5.012388,3.3327844,1.459446,fear
5.6904993,5.2033467,4.81144,4.9845104,3.0010667,1.9216659,fear
5.4326463,5.1700773,4.920501,5.164468,3.5787396,1.086429,fear
5.348243,5.0176606,7.110674,7.6202374,6.363808,2.619888,fear
5.728842,5.5068426,5.4326634,5.818886,4.347155,1.7506678,fear
5.547392,5.508109,4.612521,4.6339474,2.7039576,2.0383832,fear
5.521584,5.793747,4.6731663,4.2977257,2.7227259,1.2654923,fear
5.6040535,5.736415,6.682395,6.6329064,5,2.5263157,fear
5.0802107,5.06908,7.468283,7.1397457,6.0591087,2.5294118,fear
5.4831,5.176594,4.55654,4.548065,3.439994,0.77653164,anger
4.7830544,5.8285317,4.5020366,4.023079,2.8979177,0.6760139,anger
5.677953,5.1956186,4.632572,4.495573,3.2507846,0.6438484,anger
6.0438185,5.67471,4.198844,4.1866693,2.7790387,0.7791624,anger
6.182399,7.3060465,5.1386447,4.940977,4.1696773,0.8221083,anger
6.5370836,5.487667,4.355079,4.4433455,3.040916,0.91321534,anger
6.0307207,5.1420784,4.794512,5.1650457,3.5020838,0.95420426,anger
5.492826,5.8900185,5.5738306,5.103754,3.526135,1.3303802,anger
5.582949,5.5059347,5.1568794,4.689112,3.9813924,1.0495167,anger
5.308293,6.2429895,4.9809203,5.395997,4.099589,1.0511767,anger
4.7162876,6.2061567,4.6364484,4.4117613,2.8505867,0.9528196,anger
5.993723,5.6691656,4.229059,4.103276,2.7713559,0.6373269,anger
7.1479173,6.1708317,5.5316944,5.530736,4.326194,1.2615228,anger
5.951091,4.592307,6.340624,6.322439,4.658231,1.7294942,anger
5.863306,5.776126,5.449039,4.625346,3.7001803,1.4470186,anger
6.4577646,6.018937,6.8417172,7.903721,6.31321,2.0695624,anger
4.9622283,5.505358,5.095315,4.678749,3.7218893,0.81983614,anger
6.626478,5.6339703,4.3852873,4.688483,3.2832568,1.1416527,anger
6.347633,7.287018,4.18244,4.0905886,2.8214285,1,anger
6.287723,5.7557173,3.735705,3.95149,2.4696953,0.61807966,anger
5.475008,5.4405155,9.2361145,9.940941,8.559634,2.9010072,anger
5.7483463,6.214178,4.3574853,4.188162,2.9188666,0.44476643,anger
5.962514,6.0204268,4.896813,4.5477257,3.9006321,0.8561727,anger
5.798993,5.7266874,4.9746,5.3629084,3.6055512,1.6489748,anger
6.0108166,5.938421,5.2618175,5.622352,3.8078864,1.8099774,anger
5.670397,5.805298,4.79012,4.2588253,3.0182793,1.2939734,anger
6.47822,6.3046994,4.8238406,4.729084,3.5621173,0.82644963,anger
5.686601,5.992049,5.6069584,5.7896614,4.659812,1.1648705,anger
5.5943456,5.8826,5.9416337,5.7143593,4.4152927,2.062182,anger
6.0264997,5.9319057,8.072719,7.696875,7.270342,2.707388,anger
5.556532,5.187655,4.830158,4.7353506,3.089711,1.3506283,anger
5.727216,6.202066,4.6128964,4.566706,2.9176667,1.1198184,anger
5.708204,5.124859,5.8602657,6.734125,4.77574,1.9845557,anger
5.7488647,6.129114,7.2002,6.685091,5.923554,1.9966787,anger
6.707161,6.1336083,4.2266374,4.6623116,3.1153128,0.83149225,anger
5.931299,5.7293806,4.6244764,4.846264,3.0795465,1.0421448,anger
5.8705606,5.9801803,4.9281783,4.654401,3.4774644,0.90873086,anger
5.517987,5.2671237,4.9248276,4.9829817,3.165017,1.5819607,anger
6.78035,6.333054,4.93071,5.0884876,3.6177666,1.3318242,anger
6.122047,5.743641,4.765278,4.774306,3.038262,1.5413831,anger
5.5796432,5.432644,4.82708,4.9120464,3.2881198,1.2927545,anger
4.9665036,4.8545523,7.258912,8.437809,6.9290376,2.8171647,anger
5.2057686,4.883586,5.31444,6.1308103,4.0851,2.2900584,anger
5.9099283,5.8387036,5.2247224,5.4723253,4,1.700814,anger
5.9711432,5.822198,4.7940702,4.705493,3.4176826,1.1674105,anger
6.627648,6.8710794,6.0697317,6.153622,5.308022,1.1245406,anger
5.161744,5.1703267,4.8983846,4.943961,2.5174775,2.0002973,anger
5.2363567,5.176843,4.8218546,4.548809,3.4618304,0.9528196,anger
6.0138655,6.8668156,7.604704,7.126257,6.6147456,2.9948072,anger
4.8441796,6.1201353,4.2975183,3.6453466,2.7242265,0.6636109,anger
5.856247,5.57633,4.680002,4.5817714,3.6108725,0.93380946,anger
5.60778,5.2388134,3.773515,4.158763,2.6227307,0.5862069,anger
5.587404,5.490544,4.3250113,5.1398497,3.5970073,0.6215503,anger
6.3527355,5.854589,5.0766563,5.494005,3.5581841,1.9932472,anger
5.1924734,5.5770826,7.6981153,7.596115,6.7520576,2.0069325,anger
6.631547,5.956619,4.8788004,4.731735,3.7588508,0.715061,anger
5.881824,6.5081153,6.5551887,6.487255,4.2369275,3.1198661,anger
5.924,6.183318,4.62763,4.8527217,3.4975693,0.6946037,anger
5.229342,4.8726897,4.363993,4.509801,2.6823783,0.9347323,anger
5.802306,5.634445,5.0812087,5.4128165,4.020503,1.7938167,anger
5.828396,5.5403366,5.8513513,6.024538,4.1801972,2.183613,anger
6.1275477,6.109925,5.598571,5.868217,4.3482976,1.617215,anger
6.6661325,5.99907,4.2530107,4.792939,3.1522067,0.9976125,anger
6.5824146,5.8059044,5.21221,5.2766294,3.7366927,1.1453738,anger
5.204517,5.6029577,4.6705446,4.6482286,3.5003572,0.70710677,anger
5.2284245,5.6687956,4.829013,5.142105,3.940646,0.72992253,anger
5.69028,5.448407,4.2629843,4.300581,2.9301856,0.9663115,anger
5.481455,6.01217,4.005982,3.9441104,2.5351038,0.4639899,anger
5.933391,6.115782,7.0046,6.497119,5.31605,2.3690057,anger
6.135882,6.154751,5.4168096,5.400454,3.305492,2.609058,anger
5.378432,5.311369,6.838134,7.3803205,5.6140456,3.743217,disgust
5.1162224,5.2390103,5.5300207,5.4768076,4.0417633,2.0415497,disgust
6.3331842,6.4483833,5.318837,5.3925266,4.181818,1.0909091,disgust
6.4250164,5.580082,4.5329084,4.4349427,3.173766,1.1362927,disgust
7.223551,7.324397,7.5463934,6.7897964,6.261629,2.4149535,disgust
6.762393,6.1704273,5.3781204,5.652279,4.1081533,1.8313509,disgust
5.870579,5.3060107,4.2667923,4.647394,2.940611,0.71264666,disgust
6.7220445,6.9767065,5.1689305,4.8447866,4.0663743,1.2047106,disgust
5.8147554,5.69117,5.6408653,5.553944,3.3300498,1.7204651,disgust
5.570986,5.9238567,7.3895884,7.2569356,6.145927,2.160779,disgust
5.0607576,6.950737,5.226261,4.975114,3.27989,1.5816784,disgust
5.5657697,4.8468447,5.2832103,6.090605,4.5961943,1.8384776,disgust
7.3102274,5.808947,4.580509,4.3849783,2.7702396,0.9989686,disgust
6.2070003,6.3850117,5.820529,5.0364943,4.1083302,1.560492,disgust
6.6861305,6.4047914,6.1973023,6.5618286,5.6405888,1.8408935,disgust
6.4725485,5.936117,5.0895915,5.4911823,4.2054696,1.49491,disgust
5.3746424,6.778213,4.9371395,4.3023643,3.3706248,0.85271573,disgust
5.275514,5.102252,7.3263917,8.158536,6.35725,2.4455035,disgust
5.461763,5.3316183,5.51431,5.414015,3.4956331,1.3982533,disgust
6.2393317,5.9948535,4.856477,5.0807896,3.4598348,1.2688752,disgust
6.842665,6.8058634,5.2987385,5.627372,4.3111057,1.3139708,disgust
5.4539237,6.0065546,4.628151,4.3694944,3.0217788,1.3498868,disgust
8.492388,6.8911085,6.2180448,5.6390524,5.1807785,1.5607042,disgust
6.653925,6.8268156,6.1580577,6.5093927,5.1884828,1.7972447,disgust
5.214653,5.3538637,6.9662538,5.957064,5.4690347,2.1735082,disgust
6.2339115,6.1095963,5.4153385,5.1490273,4.001543,1.5565473,disgust
6.618339,6.3877134,5.537816,5.278623,4.120485,1.6120687,disgust
5.4167457,5.4192677,6.15993,7.372472,5.772948,2.6054676,disgust
5.6091795,5.3439407,5.9632936,6.249531,4.811645,1.4761904,disgust
5.7506347,5.9589634,4.958162,5.1024714,3.459366,1.1353126,disgust
5.9272337,5.644743,5.456335,5.376086,4.154121,1.1638398,disgust
7.209523,6.888236,6.2015667,6.2603655,5.272279,2.4413114,disgust
5.9697266,5.8777304,5.9829545,5.0549273,4.2552595,1.654737,disgust
5.6078863,5.5578284,4.3400717,4.8386183,3.2326355,0.48714617,disgust
6.3992143,6.3151255,6.181647,5.564616,5.0958395,2.0474422,disgust
5.347766,5.391194,6.5786057,7.6577945,5.8916497,2.35666,disgust
5.655425,5.6089325,5.057477,6.146515,4.472522,1.1759076,disgust
5.491272,5.316131,5.1270103,5.54408,3.7053523,1.5408926,disgust
5.9144745,5.5015793,6.1912165,6.3232775,4.8267565,2.236068,disgust
8.245212,7.4828796,4.8684683,5.494294,3.9953215,1.2494388,disgust
5.402424,5.125726,5.51077,5.2916107,4.25,1.0012492,disgust
6.1114874,6.2318697,5.017362,5.2236857,3.816284,1.547027,disgust
6.4689417,6.521703,6.9766254,6.6051464,5.789681,1.7871424,disgust
5.4850187,5.8469086,5.2018166,4.7464604,3.5278463,1.7130059,disgust
5.7617836,5.610759,5.624786,5.8695145,4.378078,1.7744431,disgust
5.378416,5.350356,5.9587646,5.8625154,4.394794,2.2477474,disgust
5.290467,5.661233,6.3058567,6.550514,4.7283683,2.5724788,disgust
5.8774137,5.486753,5.063858,6.321211,4.869543,1.7196168,disgust
5.640507,5.572795,5.82251,5.573731,4.3437223,1.7396595,disgust
6.8084717,6.354459,4.553709,4.918661,3.3351848,0.8888889,disgust
6.2985463,6.5583487,4.493273,4.385468,3.002218,0.6583555,disgust
5.051743,5.212629,5.9308577,5.3696203,4.378164,1.1950808,disgust
6.2199183,6.270631,6.352285,6.243621,5.0439467,1.8976295,disgust
6.297365,6.1959686,8.8475275,9.746162,9.196738,3.471311,joy
5.6932926,5.971177,5.9419436,5.3638716,4.996359,1.6652218,joy
5.848898,5.951392,7.638729,7.2963066,7.003165,2.4742439,joy
5.3591633,5.45228,6.4115024,6.9536524,5.9672623,1.7796414,joy
5.3453574,5.4601436,8.604332,8.355137,8.314614,2.7528393,joy
6.013921,5.5716796,4.400411,4.3696747,3.3516755,0.93026054,joy
6.052141,5.623395,5.388032,5.471066,4.711111,1.8605211,joy
6.1596155,6.195021,9.130135,8.368025,8.602802,3.2592869,joy
5.9865913,5.482524,5.8741326,6.345565,5.285308,1.7616607,joy
5.792955,5.245696,6.3132343,7.21694,5.9883156,2.370375,joy
5.509317,4.9216957,6.0582695,7.4887,6.440885,1.430035,joy
5.6444836,5.722929,7.5752735,7.616168,7.0608196,2.9077778,joy
5.558413,5.51933,8.155523,7.800041,7.4395604,3.2221658,joy
6.101915,6.2417765,6.0057893,6.01054,5.215362,2.2749472,joy
4.9694324,5.6887636,6.2949357,4.908091,4.7356596,1.9440709,joy
6.175544,5.9969635,5.444949,5.7558155,5.0625,1.375,joy
5.8988414,5.324998,6.0106606,6.645227,5.6361814,1.818624,joy
5.744659,5.346395,7.99263,8.509001,7.8470683,2.5414214,joy
6.3633757,5.4875364,6.0573893,5.792064,5.297058,1.4717643,joy
6.429546,5.7897463,6.3590317,6.3454123,5.402426,2.3488808,joy
5.687665,5.7688823,5.279601,4.614216,3.9335968,1.5930645,joy
6.246171,6.090651,7.73069,6.5681963,6.7778754,2.722637,joy
6.516424,6.2714086,6.8161745,7.124792,6.420823,2.4250567,joy
6.0846233,5.1538343,5.997842,6.708417,5.7455406,1.4252933,joy
5.931865,5.2350636,6.167721,6.6519713,5.7571516,2.190064,joy
5.5937595,5.6885915,6.846974,6.0700035,5.528474,2.0459657,joy
5.402652,5.8383126,10.016771,8.365606,8.70619,3.305596,joy
6.4709263,5.9832487,6.3825417,7.570025,6.5961685,2.219128,joy
6.2516303,5.712946,5.9820538,5.9915495,5.3598356,1.4105641,joy
6.2876296,5.9608784,6.66189,6.5627165,5.8519225,2.7518175,joy
5.7828035,5.777064,8.510156,7.8825765,7.804657,3.578197,joy
5.488458,5.7719274,6.2966037,6.233165,5.7320533,1.4505036,joy
5.625585,5.783016,6.8765826,6.828047,6.350925,1.6782248,joy
6.2482653,6.2269897,6.491508,6.129363,5.789262,1.3960261,joy
6.5005555,6.4505367,7.455673,7.209664,6.902898,2.139956,joy
6.0584574,5.332531,6.998229,9.6346,8.241602,1.781011,joy
5.9544344,6.1875954,5.9124517,5.2194657,4.5094,2.1622803,joy
6.0952845,5.841186,5.667575,5.917999,5.027364,1.7116885,joy
5.981827,5.915514,6.816081,7.296674,6.6243563,2.250667,joy
6.089381,5.992581,6.2641983,6.553877,5.7134123,1.8867962,joy
5.9248047,5.7671514,4.7060313,5.170675,3.812288,1.3481367,joy
5.9257827,5.863926,5.5502872,6.335176,5.1959386,1.890914,joy
6.495868,5.737108,6.322758,7.1613054,5.9571514,1.9476163,joy
6.531451,5.853912,7.2394104,8.050077,7.1245174,2.3155706,joy
5.2542267,5.2865396,8.22708,8.856886,7.9925184,3.6049588,joy
5.99681,5.893401,10.236835,10.402527,10.382013,3.8209946,joy
6.169532,6.307683,7.5153112,7.100158,6.82863,1.96958,joy
5.95039,5.8399916,5.6049657,5.26943,4.7840085,1.1562942,joy
6.2716823,6.4279366,7.23625,6.486312,6.450104,2.1706078,joy
5.644997,5.780628,5.0041213,4.9508324,3.9593577,1.2298598,joy
5.6133113,5.728506,6.7301326,6.76879,6.088525,2.5689585,joy
5.805999,6.0021234,6.3464003,6.7462673,6.1669307,1.4093285,joy
6.248745,6.239814,7.5457125,7.6643734,7.300658,2.4951315,joy
5.7026167,5.8148227,5.2297735,4.5543175,3.81185,1.3922123,joy
5.945894,6.149434,7.708362,6.635857,6.7591777,2.8073263,joy
6.698111,6.571351,5.3857236,4.8566475,4.4047775,1.0907295,joy
6.7723203,6.9617167,6.995306,6.084772,6.2681127,1.8892409,joy
5.7495704,5.7844496,6.457444,6.7951517,6.0529275,1.7039508,joy
5.720662,5.841236,7.9949017,8.412304,7.838471,2.8507724,joy
5.639288,6.0316358,6.1739397,5.132125,4.8748727,1.3619084,joy
6.118252,5.8429766,7.065578,6.4775805,6.410281,1.8502921,joy
6.3754535,5.877824,9.142593,9.979759,9.470462,3.2387738,joy
6.015178,5.1851544,5.025781,5.4091473,4.3349576,1.6234982,joy
6.010207,5.0952706,7.3610153,7.900356,7.3364167,2.8009164,joy
6.1240206,6.3596115,5.6300726,6.3355513,5.571484,1.7376239,joy
5.739363,5.854033,8.787663,10.028601,9.351826,3.2701135,joy
5.179415,5.2093277,8.404004,9.914111,9.060436,3.7188795,joy
6.0176682,5.9363,5.878954,5.693104,5.0798497,1.6573929,joy
5.9195023,5.867976,10.332446,9.848736,9.882412,3.2430296,joy
6.3181806,5.8856926,6.28348,7.0076704,6.1019545,1.8867962,joy
6.2105117,5.7918687,7.9700727,8.86157,8.049075,2.395608,joy
5.8833547,5.39352,5.947125,6.4136605,5.5836215,1.6601498,joy
5.63762,5.254277,7.6743064,8.186836,7.668059,2.316638,joy
6.310001,5.7547874,6.0132694,6.6327343,5.468869,2.3216898,joy
6.052494,5.710329,9.652902,10.360707,9.895038,3.528039,joy
5.957993,5.8882275,4.978753,4.859895,3.6191952,1.4474156,joy
6.3397474,6.093355,6.008424,5.7601404,5.121234,1.665742,joy
5.7777047,5.8229055,4.984732,4.8196735,3.9624896,1.4374152,joy
6.049402,6.149166,6.5733404,6.608982,6.228965,2.2909114,joy
6.401973,6.4434853,4.5311174,4.951537,3.5629115,1.1302029,joy
6.6837626,6.7790575,5.954649,6.63563,5.8137765,2.2314367,joy
5.5695257,5.526561,5.7192945,5.6640816,4.7169313,1.6699593,joy
5.6111746,5.2438173,5.6352563,6.092494,4.964172,1.8514836,joy
5.470326,5.2438173,6.4058294,6.939558,5.9834757,2.198109,joy
6.2406425,5.973482,5.5089836,5.1228275,4.50443,1.5643501,joy
6.3325996,6.2786155,7.1091166,6.44808,6.3419785,2.5844362,joy
5.506725,5.358904,6.367732,5.689633,5.4962006,2.0420241,joy
5.2222147,5.2211127,10.089905,9.415983,9.761106,3.1348703,joy
5.8588037,5.865526,5.99148,5.565763,4.6219587,2.059733,joy
5.7370462,5.733382,7.955327,7.8263416,7.199127,3.1991425,joy
5.771612,5.540274,7.908167,8.242416,7.305731,2.5355601,joy
6.7682996,6.527404,5.468855,5.0666857,4.5445976,1.8483666,joy
6.920297,6.646926,8.7999115,8.046808,8.436964,3.2212532,joy
5.550102,5.4355574,5.952644,7.446405,6.248319,1.1594819,joy
5.491639,5.237227,5.0354695,5.5330896,3.7700157,1.9234614,joy
5.505524,5.4565325,4.7999525,5.14935,3.5730355,1.4660269,joy
5.4239297,5.3678813,5.084684,5.5622015,4.869759,1.220493,joy
5.4531684,5.567365,5.2412505,5.6676855,4.8657446,1.6946086,joy
5.544554,5.5189457,6.7343106,6.876749,6.0860195,2.8181682,joy
5.3382907,5.7621717,6.239227,6.4544563,5.7836213,1.9979271,joy
6.1265693,5.976396,6.2589808,7.150466,6.10709,1.8791047,joy
6.1929255,6.117118,8.015996,9.045246,8.286946,2.642857,joy
6.0541058,5.9694195,7.8214626,8.4021225,8.071745,1.5016997,joy
5.542502,5.6465435,4.6766844,4.7405496,3.6162028,0.7692308,joy
5.9567103,6.312851,7.4741993,7.1489916,6.674359,2.454288,joy
6.231959,6.314572,10.295974,10.008365,9.8,3.6,joy
6.1109924,5.8604174,5.412007,5.377592,4.42586,1.1900797,joy
6.328579,6.371813,7.86132,7.4976063,7.250877,2.9275923,joy
5.314869,5.9502735,6.9618974,5.710843,6.1994715,1.4033115,joy
5.681692,5.626441,6.7524776,6.651963,6.0601153,2.2549944,joy
5.7725654,5.393768,5.3034415,5.379595,4.6717186,1.3763287,joy
5.481187,5.1860504,6.924665,7.7064238,7.0079627,1.6124516,joy
5.4579716,5.3904853,4.808397,5.414138,4.182856,1.466478,joy
5.4482,5.443482,4.8360066,5.5022726,4.581363,0.9910712,joy
5.5723886,5.6403365,10.403929,11.029329,10.421447,3.89409,joy
6.3878593,5.792813,5.727294,6.2071033,5.3271675,1.6981353,joy
6.235726,5.942439,8.2827,8.016363,7.671303,3.339328,joy
5.5887356,5.712549,5.226853,5.239287,4.626372,1.2088531,joy
5.6533074,6.005232,9.476681,9.313955,9.333705,3.001157,joy
6.5196085,6.0998306,7.1802998,7.0575914,6.813647,1.2562344,joy
5.916109,6.0847383,6.181246,5.7281218,5.2562685,1.8848255,joy
5.6592393,6.167202,5.9845743,5.607156,5.2075696,1.2134148,joy
5.8952885,5.64956,4.6295815,5.2977457,4.190688,1.3068706,joy
5.9523993,5.7092004,6.0585933,6.6999555,5.6173587,1.6766994,joy
5.4244347,5.8417764,8.005205,7.95291,7.1959524,2.9219978,joy
5.605486,5.3889804,6.650893,7.2634935,6.2397323,1.882353,joy
5.4043612,5.202966,10.378835,10.581216,10.088841,3.8333333,joy
5.820733,5.6842947,5.158111,5.498913,4.3424,1.1981835,joy
5.633929,5.7679586,4.960561,5.2844453,4.2256575,1.1377091,joy
5.793228,5.923298,5.956609,6.9706364,5.8152227,1.9187709,joy
6.6649933,6.371543,4.661982,5.172939,4.1649275,0.9168176,joy
5.731679,5.1869802,6.2786684,7.3618746,6.260562,1.6839153,joy
5.8696327,5.137783,8.279496,9.994815,8.475013,3.305596,joy
5.8954706,5.898698,6.5433006,7.0714483,6.3029857,1.6853685,joy
5.850204,5.5090876,7.5674877,7.9402485,7.0560336,2.861091,joy
5.595604,5.567549,6.23126,5.7110567,5.1902814,1.2160009,joy
5.726053,5.5905824,6.102133,6.411483,5.8593783,1.4398508,joy
5.8301153,5.59488,8.338957,8.793507,8.481093,2.5688488,joy
5.715604,5.915065,4.935276,5.135685,4.6789727,0.95464146,joy
5.6011553,5.698575,6.9959335,6.343713,5.9886403,1.9970796,joy
5.6684713,5.713241,7.1628366,7.079509,6.385079,2.0531404,joy
6.0625353,5.9633245,5.677016,5.4635487,4.8095236,1.3333334,joy
6.1799583,6.293395,10.281502,9.671366,10.048503,3.0738049,joy
6.1878786,6.18509,6.6331115,6.44733,6.2224703,1.5010285,joy
5.1032352,5.4352846,4.2546325,4.3262544,2.7959929,0.8777883,N/A
5.304758,5.4593143,4.2790146,4.2188044,2.7594483,0.84007007,N/A
5.369585,5.398324,4.3332753,4.3033495,2.856548,0.8368092,N/A
5.277621,5.3668137,4.399769,4.415388,2.9355829,0.9146866,N/A
5.476163,5.4872704,4.257715,4.3234186,2.8128088,0.89607555,N/A
5.5523744,5.5324826,5.643895,5.5420017,3.8253574,2.1291893,N/A
5.967237,5.8014393,5.8059096,6.1726246,4.14445,2.5844755,N/A
6.1668854,5.6695113,5.7299347,5.830376,4.0213614,2.30996,N/A
4.7931194,5.083168,4.4151993,4.264189,2.8235993,0.9216,N/A
4.931266,5.1715527,4.308252,4.2279377,2.8087459,0.9040507,N/A
4.835013,5.1756153,4.301413,4.1284595,2.788543,0.88466084,N/A
5.994245,6.141657,5.1545486,5.2297163,4.4104676,1.5851686,N/A
6.0946035,6.2127223,5.416235,5.5737457,4.8705177,1.5987839,N/A
5.3701053,5.4763675,4.5344124,4.416348,3.001808,0.96036917,N/A
5.296922,5.5209656,4.718988,4.8810906,3.2906349,1.0452487,N/A
5.458608,5.568733,4.837961,5.144067,3.4815662,1.1200169,N/A
5.2332764,5.37836,4.643685,4.614971,2.58124,1.8626862,N/A
5.4623623,5.4745593,4.5518646,4.703547,2.5366974,1.8583776,N/A
4.9876046,5.082942,4.578885,4.657482,2.5960236,1.6980048,N/A
5.8099346,5.578404,4.585176,4.313135,3.3951476,0.74434805,N/A
5.5998025,5.616042,4.508442,4.35936,3.3486586,0.7207354,N/A
5.5488143,5.660364,4.5388603,4.3686595,3.4085138,0.74980634,N/A
6.287864,6.3737903,6.4903693,5.371601,5.371963,1.5152088,N/A
6.284578,6.6137056,6.6645775,6.0261455,5.8613377,1.1874977,N/A
6.664885,6.8688836,8.098539,7.655323,7.4957037,2.2254388,N/A
6.5923834,6.311661,6.97089,6.1010695,5.8942738,2.147952,N/A
6.086414,6.260602,4.663329,4.5918865,3.4669871,1.0717503,N/A
6.334349,6.1024857,4.6962595,4.617632,3.441343,1.0462914,N/A
6.100437,5.745556,6.241165,6.2275276,5.726819,1.4363332,N/A
6.029701,5.858375,8.612664,8.352876,8.232127,2.2624917,N/A
6.112958,5.7620983,11.931205,11.905855,11.891719,3.459172,N/A
5.917069,5.668347,10.479423,10.637001,10.474809,3.5446954,N/A
5.9289126,5.557405,8.979615,9.177437,8.732864,2.9451923,N/A
5.898784,5.6602116,7.7913446,8.064205,7.30989,2.325644,N/A
5.7292647,5.9912143,5.0421257,4.662943,3.9738371,0.8747267,N/A
5.4422398,5.124565,5.1170807,4.989443,3.8528574,0.71024716,N/A
5.354734,5.215864,5.642079,5.4221725,4.2998896,0.75840783,N/A
5.4429436,5.3415728,5.2902346,5.0576205,4.1505857,0.8281433,N/A
5.6020193,5.6172686,4.6852345,4.51813,3.3121572,1.179372,N/A
5.438383,5.5107384,4.478525,4.455777,3.0632107,1.1914097,N/A
5.580501,5.5252542,4.722677,4.668622,3.3403556,1.4330705,N/A
5.5326376,5.485879,4.662481,4.6548395,3.1747215,1.4431907,N/A
5.5593643,5.0446863,4.2860126,5.1312227,3.85771,0.39424807,N/A
5.7098346,5.32502,4.335372,5.0724726,3.751456,0.47703823,N/A
5.4400597,5.1303988,6.063339,6.8992968,5.4538574,1.9052918,N/A
5.6334696,5.3206444,6.3876295,7.8383503,6.0927787,2.533098,N/A
5.6835737,5.115267,5.0654516,5.7888775,4.2222953,1.5327897,N/A
5.864827,5.6599903,4.5400705,4.777138,2.8693826,1.3091635,N/A
5.5105762,5.342105,4.7927275,5.0201664,2.9585752,1.4119043,N/A
5.707965,5.452,5.617212,6.6700344,5.008698,2.0086868,N/A
5.7774124,5.3377385,6.3061748,7.6969757,5.9280276,2.5202951,N/A
5.67886,5.2475204,6.366646,7.738799,6.204457,2.3351297,N/A
5.5775886,5.443688,4.45214,4.790562,3.1115074,0.74134415,N/A
5.52774,5.105687,4.835372,5.507352,3.8624709,0.7379768,N/A
5.55341,4.9694314,4.4755006,5.060893,3.384063,0.6396162,N/A
5.470129,4.982937,4.404201,5.1099663,3.3634613,0.6396162,N/A
